local _p215={54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,54,41,61,51,41,61}
local _p216={54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,120,15,105,106,102,100,105,37,90,102,48,54,56,126,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41}
local _p217={61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,54,41,54,52,41,52,53,49,41,52,49}
local _p218={41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,54,41,61,52,41,60,48,41,55,48,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61}
local _p219={41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55}
local _p220={41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,120,15,105,106,102,100,105,37,90,102,48,49,56,126,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50}
local _p221={61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61}
local _p222={48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50}
local _p223={61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60}
local _p224={52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,120,15,105,106,102,100,105,37,90,102,48,48,56,126,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41}
local _p225={50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41}
local _p226={61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,51,41,61,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,61,51,41,60,53,41}
local _p227={50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41}
local _p228={60,52,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,53,41,61,52,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,120,15,105,106,102,100,105,37,90,102,48,51,56,126,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,53,41,61,53,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53}
local _p229={41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54}
local _p230={41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48}
local _p231={41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,54,41,61,49,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53}
local _p232={41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,120,15,105,106,102,100,105,37,90,102,48,50,56,126,61,53,41,61,50,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,53,41,61,52,41,60}
local _p233={52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61}
local _p234={54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,61,55,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,54,41,61,51,41,60,48,41,55,48,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41}
local _p235={61,55,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,53,41,61,52,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41}
local _p236={61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41,61,50,41,61,52,120,15,105,106,102,100,105,37,90,102,48,61,56,126,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,53,41,61,52}
local _p237={41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41,61,50,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61}
local _p238={41,61,53,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52}
local _p239={41,60,53,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61}
local _p240={41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,120,15,105,106,102,100,105,37,90,102,48,60,56,126,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61}
local _p241={55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,53,41,61,52,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,50,41,61,51,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,50,41,61,48,41,50}
local _p242={61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61}
local _p243={52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,51,41,61,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,61,51,41,60,53,41,50}
local _p244={61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,51,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,120,15,105,106,102,100,105,37,90,102,51,53,56,126,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41}
local _p245={61,55,41,61,55,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,53,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41}
local _p246={50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41}
local _p247={61,55,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41,61,50,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,51,41}
local _p248={50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,120,15,105,106,102,100,105,37,90,102,51,52,56,126,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54}
local _p249={41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,52}
local _p250={41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54}
local _p251={41,60,52,41,61,52,41,50,61,41,61,53,41,61,52,41,61,55,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,54,41,61,50,41,60,48,41,55,48,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61}
local _p252={52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,120,15,105,106,102,100,105,37,90,102,51,55,56,126,61,55,41,50,61,41}
local _p253={61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41}
local _p254={61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41}
local _p255={61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41}
local _p256={61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,120,15,105,106,102,100,105}
local _p257={37,90,102,51,54,56,126,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,54,41,60,52}
local _p258={41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61}
local _p259={41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,60,52}
