local _c34={231,249,251,231,249,249,231,251,231,253,243,231,254,248,231,252,243,231,253,253,231,253,252,231,253,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,253,231,254,249,231,248,243,231,253,251,231,250,231,248,249,231,248,251,231,249,255,231,255,243,231,253,254,231,250,251,231,252,243,231,253,253,231,253,253,231,252,251,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,231,249,249,231,255,250,231,253,249,231,251,231,250,252,231,252,243,231,243,231,252,255,231,252,251,231,242,254,231,253,253,231,253,254,231,252,251,231,242,254,231,253,253,231,253,254,231,253,255,231,242,254,231,253,253,231,253,253,231,252,255,231,242,254,231,253,253,231,253,253,231,253,243,231,250,255,231,252,249,231,248,250,231,249,243,231}
local _c35={250,253,231,250,243,231,248,250,231,243,248,231,249,251,231,248,255,231,249,250,231,254,252,231,253,248,231,255,248,231,254,252,231,255,231,254,252,231,248,242,231,249,242,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,253,231,248,251,231,250,253,231,250,252,231,254,252,231,253,248,231,255,243,231,255,248,231,248,250,231,252,243,231,253,253,231,242,254,231,243,251,231,250,231,249,249,231,255,250,231,253,249,231,251,231,250,252,231,243,248,231,249,248,182,193,167,164,168,170,167,235,148,168,250,249,246,176,249,243,231,243,248,231,249,251,231,248,255,231,249,250,231,254,252,231,253,248,231,255,248,231,254,252,231,255,231,254,252,231,248,242,231,249,242,231,252,243,231,249,251,231,248,255,231,249,250,231,254,252,231,253,248,231,255,248,231,254}
local _c36={252,231,255,231,254,252,231,248,242,231,249,242,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,231,249,249,231,255,250,231,253,249,231,251,231,250,252,231,255,251,231,253,231,248,251,231,250,253,231,250,252,231,254,252,231,253,248,231,255,243,231,255,248,231,248,250,231,255,253,231,242,254,231,250,253,231,249,255,231,249,251,231,249,249,231,251,231,253,243,231,254,248,231,242,251,231,242,254,231,242,250,231,250,253,231,254,249,231,248}
local _c37={243,231,253,251,231,250,231,248,249,231,248,251,231,249,255,231,255,243,231,253,254,231,250,251,231,243,243,231,242,250,231,253,231,248,251,231,250,253,231,250,252,231,254,252,231,253,248,231,255,243,231,255,248,231,248,250,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,251,231,248,255,231,249,250,231,254,252,231,253,248,231,255,248,231,254,252,231,255,231,254,252,231,248,242,231,249,242,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,242,251,231,243,248,231,252,231,249,252,231,249,249,231,249,242}
local _c38={231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,252,231,250,243,231,251,231,254,253,231,249,242,231,249,253,231,249,250,231,249,249,231,243,248,231,252,243,231,243,248,231,252,231,250,231,253,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,252,231,250,243,231,251,231,254,249,231,253,231,249,242,182,193,167,164,168,170,167,235,148,168,250,248,246,176,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231}
local _c39={249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,243,231,255,255,231,249,243,231,252,251,231,249,250,231,250,231,252,243,231,252,254,231,252,251,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,253,231,253,243,231,250,252,231,251,231,253,255,231,254,248,231,254,249,231,255,231,249,250,231,252,243,231,253,255,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,251,231,248,248,231,249,243,231,250,251,231,254,252,231,249,243,231,250,251,231,249,243,231,248,253,231,252,243,231,243,231,253,254,231,253,253,231,242,254,231,252,254,231,242,254,231,253,253,231,252,254,231,250,255,231,252,249,231,248,250,231,249,243,231}
local _c40={250,253,231,250,243,231,248,250,231,243,248,231,249,249,231,254,248,231,248,231,250,231,248,255,231,249,243,231,242,231,249,242,231,248,231,250,252,231,253,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,250,250,231,254,255,231,249,242,231,254,254,231,248,255,231,248,231,249,253,231,254,253,231,249,251,231,249,253,231,252,243,231,253,253,231,242,254,231,243,251,231,248,251,231,248,248,231,249,243,231,250,251,231,254,252,231,249,243,231,250,251,231,249,243,231,248,253,231,243,248,231,249,248,231,249,243,231,243,248,231,249,249,231,254,248,231,248,231,250,231,248,255,231,249,243,231,242,231,249,242,231,248,231,250,252,231,253,231,252,243,231,249,249,231,254,248,231,248,231,250,231,248,255,231,249,243,231,242,231,249,242,231,248,231,250,252,231}
local _c41={253,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,248,251,182,193,167,164,168,170,167,235,148,168,250,255,246,176,248,248,231,249,243,231,250,251,231,254,252,231,249,243,231,250,251,231,249,243,231,248,253,231,255,251,231,250,250,231,254,255,231,249,242,231,254,254,231,248,255,231,248,231,249,253,231,254,253,231,249,251,231,249,253,231,255,253,231,242,254,231,249,243,231,255,255,231,249,243,231,252,251,231,249,250,231,250,231,242,251,231}
local _c42={242,254,231,242,250,231,249,253,231,253,243,231,250,252,231,251,231,253,255,231,254,248,231,254,249,231,255,231,249,250,231,243,243,231,242,250,231,250,250,231,254,255,231,249,242,231,254,254,231,248,255,231,248,231,249,253,231,254,253,231,249,251,231,249,253,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,249,231,254,248,231,248,231,250,231,248,255,231,249,243,231,242,231,249,242,231,248,231,250,252,231,253,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249}
local _c43={231,248,250,231,251,231,249,249,231,249,253,231,249,250,231,243,248,231,249,252,231,250,243,231,251,231,254,253,231,249,242,231,249,253,231,249,250,231,249,249,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,252,231,254,231,248,255,231,250,253,231,249,249,231,253,249,231,248,254,231,248,243,231,254,242,231,252,243,231,252,250,231,253,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,249,231,248,250,231,253}
local _c44={249,231,248,242,231,248,254,231,250,251,231,249,252,231,254,249,231,254,249,231,252,251,231,249,253,231,252,243,231,253,255,231,253,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,249,251,231,250,251,231,249,242,231,252,231,253,243,231,249,250,231,252,250,231,253,243,231,253,254,231,252,243,231,243,231,252,255,231,253,242,231,242,254,182,193,167,164,168,170,167,235,148,168,250,254,246,176,253,253,231,253,252,231,253,254,231,242,254,231,252,255,231,253,242,231,242,254,231,253,253,231,253,252,231,252,250,231,242,254,231,253,253,231,253,252,231,253,242,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,255,231,253,231,249,243,231,242,231,252,231,249,253,231,249,250,231,252,251,231,252,243}
local _c45={231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,251,231,253,255,231,250,231,249,250,231,252,255,231,253,254,231,252,254,231,254,248,231,252,243,231,253,253,231,242,254,231,243,251,231,249,252,231,249,251,231,250,251,231,249,242,231,252,231,253,243,231,249,250,231,252,250,231,253,243,231,253,254,231,243,248,231,249,248,231,249,243,231,243,248,231,255,231,253,231,249,243,231,242,231,252,231,249,253,231,249,250,231,252,251,231,252,243,231,255,231,253,231,249,243,231,242,231,252,231,249,253,231,249,250,231,252,251,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250}
local _c46={231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,252,231,249,251,231,250,251,231,249,242,231,252,231,253,243,231,249,250,231,252,250,231,253,243,231,253,254,231,255,251,231,249,251,231,253,255,231,250,231,249,250,231,252,255,231,253,254,231,252,254,231,254,248,231,255,253,231,242,254,231,250,252,231,254,231,248,255,231,250,253,231,249,249,231,253,249,231,248,254,231,248,243,231,254,242,231,242,251,231,242,254,231,242,250,231,249,249,231,248,250,231,253,249,231,248,242,231,248,254,231,250,251,231,249,252,231,254,249,231,254,249,231,252,251,231,249,253,231,243,243,231,242,250,231,249,251,231,253,255,231,250,231,249,250,231,252,255,231,253,254,231,252,254,231,254,248,231,242,255}
local _c47={231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,255,231,253,231,249,243,231,242,182,193,167,164,168,170,167,235,148,168,250,253,246,176,252,231,249,253,231,249,250,231,252,251,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243}
local _c48={231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,255,231,249,231,253,253,231,248,251,231,250,252,231,252,254,231,254,251,231,255,243,231,250,231,252,243,231,252,250,231,253,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,250,231,253,252,231,248,250,231,248,243,231,248,243,231,252,250,231,254,253,231,253,254,231,253,249,231,255,242,231,254,255,231,253,252,231,252,243,231,253,253,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,254,231,253,249,231,252,251,231,248,231,254,251,231,249,242,231,255,242,231,254,248,231,249,252,231,249,252,231,252,243,231,243,231,253,242,231,252,254,231,242,254,231,253,243,231,253,252,231,242,254,231,253,243,231,253}
local _c49={252,231,242,254,231,253,243,231,252,250,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,255,231,255,231,248,251,231,249,249,231,250,251,231,254,243,231,255,242,231,253,248,231,242,231,254,254,231,249,242,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,249,231,254,249,231,249,254,231,250,231,249,254,231,248,252,231,252,243,231,253,253,231,242,254,231,243,251,231,254,231,253,249,231,252,251,231,248,231,254,251,231,249,242,231,255,242,231,254,248,231,249,252,231,249,252,231,243,248,231,249,248,231,249,243,231,243,248,231,249,255,231,255,231,248,251,231,249,249,231,250,251,231,254,243,231,255,242,231,253,248,231,242,231,254,254,231,249,242,231,252,243,231,249,255,231,255,231,248,251,231}
local _c50={249,249,231,250,251,231,254,243,231,255,242,231,253,248,231,242,231,254,254,231,249,242,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,182,193,167,164,168,170,167,235,148,168,250,252,246,176,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,254,231,253,249,231,252,251,231,248,231,254,251,231,249,242,231,255,242,231,254,248,231,249,252,231,249,252,231,255,251,231,249,249,231,254,249,231,249,254,231,250,231,249,254,231,248,252,231,255,253,231,242,254,231,255,231,249,231,253,253,231,248,251,231}
local _c51={250,252,231,252,254,231,254,251,231,255,243,231,250,231,242,251,231,242,254,231,242,250,231,250,250,231,253,252,231,248,250,231,248,243,231,248,243,231,252,250,231,254,253,231,253,254,231,253,249,231,255,242,231,254,255,231,253,252,231,243,243,231,242,250,231,249,249,231,254,249,231,249,254,231,250,231,249,254,231,248,252,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,255,231,255,231,248,251,231,249,249,231,250,251,231,254,243,231,255,242,231,253,248,231,242,231,254,254,231,249,242,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242}
local _c52={250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,249,251,231,249,249,231,252,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,242,250,231,250,231,249,243,231,248,250,231,249,249,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,250,231,249,243,231,248,250,231,249,249,231,243,248,231,252,243,231,252,243,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250}
local _c53={231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,242,231,254,231,249,253,231,248,250,231,254,243,231,254,242,231,253,255,231,254,254,231,249,250,231,252,243,231,252,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,182,193,167,164,168,170,167,235,148,168,250,243,246,176,253,231,255,249,231,252,251,231,249,250,231,248,255,231,249,254,231,252,243,231,253,255,231,252,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,243,231,250,243,231,253,251,231,248,252,231,254,253,231,249,252,231,252,231,250,243,231,252,250,231,255,243,231,254,251,231,252,243,231,243,231,253,243,231,253,255,231,242,254,231,252,255,231,253,252,231,242,254,231,253,243,231,252,254,231,250,255,231,252,249,231,248,250,231,249,243}
local _c54={231,250,253,231,250,243,231,248,250,231,243,248,231,251,231,255,242,231,255,249,231,254,249,231,254,252,231,255,243,231,248,249,231,253,231,249,250,231,250,252,231,250,252,231,253,248,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,248,231,254,252,231,248,242,231,254,242,231,252,231,250,252,231,255,243,231,253,250,231,252,243,231,253,253,231,242,254,231,243,251,231,250,243,231,250,243,231,253,251,231,248,252,231,254,253,231,249,252,231,252,231,250,243,231,252,250,231,255,243,231,254,251,231,243,248,231,249,248,231,249,243,231,243,248,231,251,231,255,242,231,255,249,231,254,249,231,254,252,231,255,243,231,248,249,231,253,231,249,250,231,250,252,231,250,252,231,253,248,231,252,243,231,251,231,255,242,231,255,249,231,254,249,231,254,252,231}
local _c55={255,243,231,248,249,231,253,231,249,250,231,250,252,231,250,252,231,253,248,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,243,231,250,243,231,253,251,231,248,252,231,254,253,231,249,252,231,252,231,250,243,231,252,250,231,255,243,231,254,251,231,255,251,231,249,248,231,254,252,231,248,242,231,254,242,231,252,231,250,252,231,255,243,231,253,250,231,255,253,231,242,254,231,242,231,254,231,249,253,231,248,250,231,254,243,231,254,242,231}
local _c56={253,255,231,254,254,231,249,250,231,242,251,231,242,254,231,242,250,231,253,231,255,249,231,252,251,231,249,250,231,248,255,231,249,254,231,243,243,231,242,250,231,249,248,231,254,252,231,248,242,231,254,242,231,252,182,193,167,164,168,170,167,235,148,168,250,242,246,176,250,252,231,255,243,231,253,250,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,251,231,255,242,231,255,249,231,254,249,231,254,252,231,255,243,231,248,249,231,253,231,249,250,231,250,252,231,250,252,231,253,248,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231}
local _c57={242,251,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,253,255,231,242,248,231,249,250,231,250,231,249,243,231,248,251,231,248,248,231,254,249,231,255,242,231,242,250,231,253,252,231,242,254,231,253,253,231,253,243,231,253,252,231,242,254,231,253,254,231,252,251,231,252,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,248,250,231,251,231,249,249,231,249,253,231,249,250,231,243,248,231,250,231,249,243,231,248,250,231,249,249,231,243,248,231,252,243,231,252,243,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231}
local _c58={249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,255,231,249,255,231,254,242,231,250,253,231,248,248,231,252,254,231,253,254,231,253,253,231,253,248,231,255,242,231,249,242,231,254,254,231,252,243,231,252,254,231,253,242,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,255,231,250,250,231,252,254,231,253,243,231,249,243,231,254,243,231,252,243,231,252,251,231,252,251,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,231,253,252,231,249,248,231,253,249,231,253,231,253,231,252,243,231,243,231,253,253,231,253,252,231,242,254,231,253,252,231,242,254,231,253,242,231,242,254,231,253,253,231,253,252,231,242,254,231,252,254,231,250,255,231,252,249,231}
local _c59={248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,250,231,253,249,231,253,231,250,231,252,255,231,253,252,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,182,193,167,164,168,170,167,235,148,168,249,251,246,176,250,231,243,248,231,250,250,231,248,255,231,253,253,231,252,250,231,253,250,231,250,253,231,254,243,231,255,250,231,253,249,231,250,243,231,252,243,231,253,253,231,242,254,231,243,251,231,248,231,253,252,231,249,248,231,253,249,231,253,231,253,231,243,248,231,249,248,231,249,243,231,243,248,231,248,250,231,253,249,231,253,231,250,231,252,255,231,253,252,231,252,243,231,248,250,231,253,249,231,253,231,250,231,252,255,231,253,252,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253}
local _c60={231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,248,231,253,252,231,249,248,231,253,249,231,253,231,253,231,255,251,231,250,250,231,248,255,231,253,253,231,252,250,231,253,250,231,250,253,231,254,243,231,255,250,231,253,249,231,250,243,231,255,253,231,242,254,231,249,255,231,249,255,231,254,242,231,250,253,231,248,248,231,252,254,231,253,254,231,253,253,231,253,248,231,255,242,231,249,242,231,254,254,231,242,251,231,242,254,231,242,250,231,249,255,231,250,250,231,252,254,231,253,243,231,249,243,231,254,243,231,243,243,231,242,250,231,250,250,231}
local _c61={248,255,231,253,253,231,252,250,231,253,250,231,250,253,231,254,243,231,255,250,231,253,249,231,250,243,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,248,250,231,253,249,231,253,231,250,231,252,255,231,253,252,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,253,255,231,242}
local _c62={248,231,249,250,231,250,231,249,243,231,248,251,231,248,248,231,254,249,231,255,242,231,242,250,231,253,254,231,252,251,231,252,251,231,242,254,182,193,167,164,168,170,167,235,148,168,249,250,246,176,252,251,231,253,252,231,242,254,231,252,251,231,253,252,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,253,255,231,242,248,231,249,250,231,250,231,249,243,231,248,251,231,248,248,231,254,249,231,255,242,231,242,250,231,253,252,231,242,254,231,253,254,231,252,251,231,252,251,231,242,254,231,253,253,231,253,252,231,253,252,231,242,251,231,250,249,253}
local _c63={231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,250,253,231,250,231,249,249,231,250,243,231,252,231,249,249,231,254,255,231,248,249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,249,231,251,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,248,231,248,250,231,250,231,255,253,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,243,248,231,250,231,249,249,231,252,231,253,231,250,231,249,242}
local _c64={231,243,248,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,243,248,231,252,243,231,243,248,231,254,243,231,249,242,231,251,231,252,231,250,243,231,249,242,231,250,253,231,249,249,231,242,248,231,249,242,231,249,249,231,255,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,231,254,255,231,248,231,250,251,231,255,255,231,249,252,231,253,248,231,255,243,231,250,252,231,254,231,254,251,231,252,243,231,253,253,231,253,253,231,253,255,231,252,249,231,248,250,231,249,243,231,250}
local _c65={253,231,250,243,231,248,250,231,243,248,231,248,251,231,242,231,253,248,231,253,252,231,253,248,231,248,242,231,252,231,250,251,231,252,251,231,250,243,231,252,243,182,193,167,164,168,170,167,235,148,168,249,249,246,176,253,253,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,254,231,248,248,231,255,248,231,250,243,231,248,250,231,254,231,253,251,231,254,243,231,254,248,231,254,242,231,248,250,231,252,243,231,243,231,252,250,231,253,254,231,242,254,231,253,253,231,253,254,231,242,254,231,253,255,231,242,254,231,253,253,231,252,251,231,242,254,231,253,253,231,253,252,231,242,254,231,253,252,231,242,254,231,253,253,231,252,251,231,242,254,231,253,255,231,242,254,231,253,255,231,253,252,231,250,255,231,252,249,231,248,250,231,249,243,231}
local _c66={250,253,231,250,243,231,248,250,231,243,248,231,251,231,252,254,231,255,231,248,250,231,249,253,231,253,243,231,252,250,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,255,231,250,251,231,250,243,231,252,250,231,253,252,231,252,254,231,242,231,249,251,231,252,231,255,248,231,248,249,231,252,243,231,253,253,231,242,254,231,243,251,231,249,254,231,248,248,231,255,248,231,250,243,231,248,250,231,254,231,253,251,231,254,243,231,254,248,231,254,242,231,248,250,231,243,248,231,249,248,231,249,243,231,243,248,231,251,231,252,254,231,255,231,248,250,231,249,253,231,253,243,231,252,250,231,252,243,231,251,231,252,254,231,255,231,248,250,231,249,253,231,253,243,231,252,250,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231}
local _c67={249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,254,231,248,248,231,255,248,231,250,243,231,248,250,231,254,231,253,251,231,254,243,231,254,248,231,254,242,231,248,250,231,255,251,231,249,255,231,250,251,231,250,243,231,252,250,231,253,252,231,252,254,231,242,231,249,251,231,252,231,255,248,231,248,249,231,255,253,231,242,254,231,248,231,254,255,231,248,231,250,251,231,255,255,231,249,252,231,253,248,231,255,243,231,250,252,231,254,231,254,251,231,242,251,231,242,254,231,242,250,231,248,251,231,242,231,253,248}
