local _p45={11,12,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,66,53,83,80,92,94,83,31,96,92,14,14,2,68,11,11,19,10,15,19,11,12,19,11,10,19,10,15,19,11,15,19,12,6,19,10,15,19,11,12,19,10,15,19,11,13,19,11,8,19,10,15,19,11,12,19,11,14,19,10,15,19,11,12,19,11,9,19,10,15,19,11,10,19,11,14,19,10,15,19,11,14,19,10,15,19,11,11,19,10,15,19,12,7,19,12,7}
local _p46={19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,14,19,11,12,19,10,15,19,11,8,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,15,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,11,10,19,11,9,19,10,15,19,11,13,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,12,19,11,14,19,10,15,19,11,15,19,12,6,19,10,15,19,12,6,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,15,19,10,15,19,11,15}
local _p47={19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,14,19,11,11,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15}
local _p48={19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,9,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,14,19,10,15,19,11,10,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8}
local _p49={19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,66,53,83,80,92,94,83,31,96,92,14,13,2,68,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,12,19,11,12,19,10,15,19,11,12,19,12,7,19,10,15,19,11,10,19,11,11,19,10,15,19,11,10,19,12,6,19,10,15,19,11}
local _p50={12,19,11,9,19,10,15,19,11,15,19,11,8,19,10,15,19,11,13,19,12,7,19,10,15,19,11,12,19,11,13,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,15,19,11,15,19,10,15,19,11,14,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11}
local _p51={19,9,13,19,9,10,19,14,13,10,19,11,13,19,12,10,19,14,15,14,19,11,11,19,11,8,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,12,19,11,11,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,11,12,19}
local _p52={10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,13,19,11,13,19,10,15,19,12,6,19,11,12,19}
local _p53={10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,66,53,83,80,92,94,83,31,96,92,14,12,2,68,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8}
local _p54={19,10,15,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,11,13,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,11,11,19,11,13,19,10,15,19,11,9,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,13,19,12,7,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10}
local _p55={19,11,8,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10}
local _p56={19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15}
local _p57={19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,66,53,83,80,92,94,83,31,96,92,14,11,2,68,11,12,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11}
local _p58={13,19,12,7,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,10,19,11}
local _p59={8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,9,19,10,15,19,11,10,19,11,15,19,10,15,19,11,12,19,11,13,19,10,15,19,11,12,19,11,13,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,12,7,19,10,15,19,11,10,19,12,6,19,10,15,19,11,10,19,11,9,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,12,7,19,10,15,19,11,14,19,11}
local _p60={11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,12,19,10,15,19,11,14,19,11,13,19,10,15,19,11,12,19,11,13,19,10,15,19,11,10,19,11,15,19,10,15,19,11,12,19,11,14,19,10,15,19,11,15,19,11,12,19,10,15,19,11,8,19,10,15,19,11,12,19,11,9,19,10,15,19,11,15,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,12,7,19,10}
local _p61={15,19,11,14,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,15,19,11,8,19,10,15,19,11,11,66,53,83,80,92,94,83,31,96,92,14,10,2,68,11,14,19,10,15,19,11,9,19,10,15,19,11,10,19,11,11,19,10,15,19,11,12,19}
local _p62={10,15,19,11,10,19,11,10,19,10,15,19,11,15,19,11,12,19,10,15,19,11,13,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,15,19,11,14,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,8,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19}
local _p63={11,12,19,12,10,19,14,15,14,19,11,15,19,11,14,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,14,19,11,12,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,12,6,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,14,19,11,12,19,10,15,19,11,8,19,11,13,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8}
local _p64={19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,12,6,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,10,15,19,11,13,19,10,15,19,11,12,19,11,12,19,10,15,19,11,11,19,11,12,19,10,15}
local _p65={19,11,14,19,12,7,19,10,15,19,12,7,19,11,8,19,10,15,19,12,7,19,11,8,19,10,15,19,11,14,19,11,11,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,10,15,19,11,12,19,12,6,19,10,15,19,11,13,19,11,11,19,10,15,19,11,10,19,11,11,19,10,15,19,11,12,19,11,14,19,10,15,19,11,10,19,10,15,19,11,14,19,11,12,19,10,15,19,11,15,19,12,6,66,53,83,80,92,94,83,31,96,92,14,9,2,68,10,15,19,11}
local _p66={10,19,11,13,19,10,15,19,11,12,19,11,9,19,10,15,19,11,12,19,12,6,19,10,15,19,11,13,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,9,19,10,15,19,11,11,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,15,19,11,8,19,10,15,19,11,11,19,11,14,19,10,15,19,11,9,19,10,15,19,11,10,19,11,11,19,10,15,19,11,12,19,10,15,19,11,10,19,11,10,19,10,15,19,11,15,19,11,12,19,10,15,19,11,13,19,11,8,19,10}
local _p67={15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,12,6,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,10,15,19,11,13,19,10,15,19,11,12,19,11,12,19,10,15,19,11}
local _p68={11,19,11,12,19,10,15,19,11,14,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,12,6,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,10,15,19,11,13,19,10,15,19,11,12,19,11,12,19,10,15,19,11,11,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,12,6,19,11,10,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11}
local _p69={8,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,9,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,66,53,83,80,92}
local _p70={94,83,31,96,92,14,8,2,68,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19}
local _p71={11,15,19,11,8,19,10,15,19,11,11,19,11,14,19,10,15,19,11,9,19,10,15,19,11,10,19,11,11,19,10,15,19,11,12,19,10,15,19,11,10,19,11,10,19,10,15,19,11,15,19,11,12,19,10,15,19,11,13,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,11,13,19,11,9,19,10,15,19,11,11,19,10,15,19,11,12,19,12,6,19,10,15,19,11,13,19,11,11,19,10,15,19,11,10,19,11,11,19,10,15,19,11,12,19,11,14,19,10,15,19,11,10,19,10,15,19,11,14,19,11,12,19,10,15,19}
local _p72={11,15,19,12,6,19,10,15,19,11,10,19,11,13,19,10,15,19,11,12,19,11,9,19,10,15,19,11,12,19,12,6,19,10,15,19,11,13,19,10,15,19,11,13,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,9,19,10,15,19,11,10,19,11,15,19,10,15,19,11,12,19,11,13,19,10,15,19,11,12,19,11,13,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,12,7,19,10,15,19,11,10,19,12,6,19,10,15,19,11,10,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,12,6,19}
local _p73={11,8,19,10,15,19,11,12,19,10,15,19,11,14,19,11,13,19,10,15,19,11,12,19,11,13,19,10,15,19,11,10,19,11,15,19,10,15,19,11,12,19,11,14,19,10,15,19,11,15,19,11,12,19,10,15,19,11,8,19,10,15,19,11,12,19,11,9,19,10,15,19,11,15,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,12,7,19,12,7,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,10,15,19,11,12,19,12,6,19,10,15,19,11,13,19,11,11,19,10,15,19,11,10,19,11,11,19,10,15,19,11,12,19,11,14,19,10,15,19}
local _p74={11,10,19,10,15,19,11,14,66,53,83,80,92,94,83,31,96,92,14,7,2,68,11,12,19,10,15,19,11,15,19,12,6,19,10,15,19,11,10,19,11,13,19,10,15,19,11,12,19,11,9,19,10,15,19,11,12,19,12,6,19,10,15,19,11,13,19,10,15,19,12,6,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,15,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11,15,19,12,10,19,14,15,14,19,11}
local _p75={15,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,14,19,11,11,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10}
local _p76={15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,12,6,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,10,15,19,11,13,19,10,15,19,11,12,19,11,12,19,10,15,19,11,11,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12}
local _p77={6,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11}
local _p78={15,19,10,15,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,66,53,83,80,92,94,83,31,96,92,14,6,2,68,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19}
local _p79={12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19}
local _p80={11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19}
local _p81={11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19}
local _p82={11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,15,66,53,83,80,92,94,83,31,96,92,13,15,2,68,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,10,19,12,6,19,10,15}
local _p83={19,11,11,19,12,7,19,10,15,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,10,19,11,12,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,14,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10}
local _p84={19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,13,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,11}
local _p85={19,11,15,19,10,15,19,11,8,19,10,15,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,11,14,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,12,19,11,12,19,10,15,19,11,11,19,11,11,19,10,15,19,11,9,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15}
local _p86={19,11,8,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,11,14,19,10,15,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,66,53,83,80,92,94,83,31,96,92,13,14,2,68,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,6,6,19,13,15,19,14,14,11,19,14,14,12}
local _p87={19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11,14,19,12,10,19,14,15,14,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,12,19,10,15,19,11,14,19,11,10,19,10,15,19,11,12,19,12,7,19,10,15,19,11,9,19,10,15,19,11,12,19,11,9,19}
local _p88={10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19}
local _p89={12,7,19,11,10,19,10,15,19,11,11,19,11,12,19,10,15,19,11,13,19,12,7,19,10,15,19,11,12,19,11,13,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11,11,19,11,14,19,10,15,19,11,13,19,10,15,19,11,14,19,12,7,19,10,15,19,11,14,19,11,13,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19}
